gnif/LookingGlass,4.3,0,588,176
dresden-elektronik/deconz-rest-plugin,5.3,0,8,2
jgarff/rpi_ws281x,4.3,0,39,4
openvenues/libpostal,4.3,153,1144,182
equalsraf/neovim-qt,4.3,3,71,4
lc-soft/LCUI,4.3,69,1001,45
KDE/ghostwriter,4.3,5,329,49
werman/noise-suppression-for-voice,5.3,14,228,11
lbryio/lbrycrd,4.3,12,154,35
scarsty/kys-cpp,4.3,1,517,179
rizonesoft/Notepad3,4.3,0,105,10
GarageGames/Torque3D,5.3,15,1995,296
Cisco-Talos/clamav,5.3,4,144,32
aircrack-ng/aircrack-ng,4.7,20,927,167
microsoft/msquic,4.3,0,683,128
hanickadot/compile-time-regular-expressions,4.3,0,5,0
FLIF-hub/FLIF,4.3,20,239,42
